file,style,usage,detail,created_at,id,character_id,classified_file
130_0d4f3e1e-cb64-4178-8835-25eb883e2145.jpg,페인티드 로맨스 표지풍,전신 설정화,Final,2026-04-29T09:22:08.897Z,0d4f3e1e-cb64-4178-8835-25eb883e2145,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\130_0d4f3e1e-cb64-4178-8835-25eb883e2145.jpg
131_7d3f2236-08b2-48ac-ad3f-7842c8f6fbee.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:22:56.681Z,7d3f2236-08b2-48ac-ad3f-7842c8f6fbee,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\131_7d3f2236-08b2-48ac-ad3f-7842c8f6fbee.jpg
132_08e6fcb0-4cf2-4634-8dff-ac7be9944646.jpg,페인티드 로맨스 표지풍,웹소설 표지,Final,2026-04-29T09:23:40.535Z,08e6fcb0-4cf2-4634-8dff-ac7be9944646,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\132_08e6fcb0-4cf2-4634-8dff-ac7be9944646.jpg
133_491e224d-789c-4a8c-8341-b85ab3700683.jpg,페인티드 로맨스 표지풍,장면 컷,Final,2026-04-29T09:24:29.546Z,491e224d-789c-4a8c-8341-b85ab3700683,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\133_491e224d-789c-4a8c-8341-b85ab3700683.jpg
134_df56d1f0-e351-424c-bb8a-438e45cfedbd.jpg,페인티드 로맨스 표지풍,캐릭터 단독,Final,2026-04-29T09:42:11.268Z,df56d1f0-e351-424c-bb8a-438e45cfedbd,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\134_df56d1f0-e351-424c-bb8a-438e45cfedbd.jpg
135_98cd404f-dc93-4dee-b34b-087193f3dfb5.jpg,페인티드 로맨스 표지풍,전신 설정화,Final,2026-04-29T09:42:54.145Z,98cd404f-dc93-4dee-b34b-087193f3dfb5,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\135_98cd404f-dc93-4dee-b34b-087193f3dfb5.jpg
136_f12e1d23-b403-4baf-a17f-aeac4b619146.png,실사풍 화보,장면 컷,상세,2026-04-27T13:44:29.882Z,f12e1d23-b403-4baf-a17f-aeac4b619146,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\95_실사풍 화보\136_f12e1d23-b403-4baf-a17f-aeac4b619146.png
137_c005c465-6867-4aff-9c2c-9405376ce438.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:43:49.069Z,c005c465-6867-4aff-9c2c-9405376ce438,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\137_c005c465-6867-4aff-9c2c-9405376ce438.jpg
138_e87f062d-0653-4435-b9f1-bc31e0ce6258.jpg,페인티드 로맨스 표지풍,웹소설 표지,Final,2026-04-29T09:44:36.571Z,e87f062d-0653-4435-b9f1-bc31e0ce6258,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\138_e87f062d-0653-4435-b9f1-bc31e0ce6258.jpg
139_9ac7318b-771a-4e34-bd6b-68119be7d827.jpg,페인티드 로맨스 표지풍,장면 컷,Final,2026-04-29T09:45:17.502Z,9ac7318b-771a-4e34-bd6b-68119be7d827,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\139_9ac7318b-771a-4e34-bd6b-68119be7d827.jpg
140_ce2bdd41-2ce6-435b-ac29-eee5877d60f6.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:51:03.852Z,ce2bdd41-2ce6-435b-ac29-eee5877d60f6,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\140_ce2bdd41-2ce6-435b-ac29-eee5877d60f6.jpg
141_7f1126e8-0624-41c7-b8b6-941093c27299.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:52:03.061Z,7f1126e8-0624-41c7-b8b6-941093c27299,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\141_7f1126e8-0624-41c7-b8b6-941093c27299.jpg
142_99374be1-54e3-4a8c-b97c-61bd26eb728e.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:53:02.192Z,99374be1-54e3-4a8c-b97c-61bd26eb728e,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\142_99374be1-54e3-4a8c-b97c-61bd26eb728e.jpg
143_7111be12-4d40-450f-ad62-ee931dff394e.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:53:40.919Z,7111be12-4d40-450f-ad62-ee931dff394e,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\143_7111be12-4d40-450f-ad62-ee931dff394e.jpg
144_e4922785-dc1d-473e-9e47-370c7c451f0e.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:54:22.339Z,e4922785-dc1d-473e-9e47-370c7c451f0e,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\144_e4922785-dc1d-473e-9e47-370c7c451f0e.jpg
145_cb3956b7-ea02-4bcc-96be-fc2bcb0ba38c.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:54:54.709Z,cb3956b7-ea02-4bcc-96be-fc2bcb0ba38c,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\145_cb3956b7-ea02-4bcc-96be-fc2bcb0ba38c.jpg
146_f1e7d7d3-3ead-4660-84a7-eeefd5b59045.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:55:44.446Z,f1e7d7d3-3ead-4660-84a7-eeefd5b59045,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\146_f1e7d7d3-3ead-4660-84a7-eeefd5b59045.jpg
147_79927943-c4c6-455d-a592-2a3bc1548fc3.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:56:28.322Z,79927943-c4c6-455d-a592-2a3bc1548fc3,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\147_79927943-c4c6-455d-a592-2a3bc1548fc3.jpg
148_0206d446-9822-4e36-9fda-b8b721de59c9.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:57:15.449Z,0206d446-9822-4e36-9fda-b8b721de59c9,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\148_0206d446-9822-4e36-9fda-b8b721de59c9.jpg
149_840aa4d7-2b24-40e4-9512-c036fcab1d5d.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-29T09:57:46.778Z,840aa4d7-2b24-40e4-9512-c036fcab1d5d,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\149_840aa4d7-2b24-40e4-9512-c036fcab1d5d.jpg
150_22928550-1c7f-498d-9ab3-5252c1d3580a.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-29T09:59:27.017Z,22928550-1c7f-498d-9ab3-5252c1d3580a,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\150_22928550-1c7f-498d-9ab3-5252c1d3580a.jpg
151_ebb64be9-a1b6-4976-881d-3764133daacc.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-29T10:01:20.108Z,ebb64be9-a1b6-4976-881d-3764133daacc,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\151_ebb64be9-a1b6-4976-881d-3764133daacc.jpg
152_0edfd244-01e7-40e4-abb6-a8bad55477b0.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-29T10:02:14.972Z,0edfd244-01e7-40e4-abb6-a8bad55477b0,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\152_0edfd244-01e7-40e4-abb6-a8bad55477b0.jpg
153_88d1a170-9954-4664-9d6d-7c61cbd1100d.png,반실사 로맨스 표지풍,장면 컷,보통,2026-04-27T14:01:06.362Z,88d1a170-9954-4664-9d6d-7c61cbd1100d,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\153_88d1a170-9954-4664-9d6d-7c61cbd1100d.png
154_12cd68bd-0d31-4c4f-b6a2-7ea3f7fac023.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-29T10:02:53.076Z,12cd68bd-0d31-4c4f-b6a2-7ea3f7fac023,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\154_12cd68bd-0d31-4c4f-b6a2-7ea3f7fac023.jpg
155_f22e22b8-8280-4388-ae56-ff74c8172057.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-29T10:03:44.415Z,f22e22b8-8280-4388-ae56-ff74c8172057,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\155_f22e22b8-8280-4388-ae56-ff74c8172057.jpg
156_a65a5e84-02fe-415e-b287-08a812241966.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-29T10:11:23.797Z,a65a5e84-02fe-415e-b287-08a812241966,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\156_a65a5e84-02fe-415e-b287-08a812241966.jpg
157_53b3e4e9-d5b5-4ce6-a22b-951363b5641e.jpg,프리미엄 반실사 표지풍,캐릭터 단독,Final,2026-04-29T13:39:34.237Z,53b3e4e9-d5b5-4ce6-a22b-951363b5641e,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\157_53b3e4e9-d5b5-4ce6-a22b-951363b5641e.jpg
158_1585784e-db4c-454e-843b-fef6e939197b.jpg,프리미엄 반실사 표지풍,전신 설정화,Final,2026-04-29T13:40:32.789Z,1585784e-db4c-454e-843b-fef6e939197b,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\158_1585784e-db4c-454e-843b-fef6e939197b.jpg
159_e89892d0-307f-43a5-a0e4-36bc58f1ea34.jpg,프리미엄 반실사 표지풍,프로필 이미지,Final,2026-04-29T13:41:44.584Z,e89892d0-307f-43a5-a0e4-36bc58f1ea34,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\159_e89892d0-307f-43a5-a0e4-36bc58f1ea34.jpg
160_d2e6174d-f94c-4af5-82cc-b1f460dceea6.jpg,프리미엄 반실사 표지풍,웹소설 표지,Final,2026-04-29T13:42:30.523Z,d2e6174d-f94c-4af5-82cc-b1f460dceea6,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\160_d2e6174d-f94c-4af5-82cc-b1f460dceea6.jpg
161_c7d05d77-202a-49f3-95c7-831bd7bdcd67.jpg,프리미엄 반실사 표지풍,장면 컷,Final,2026-04-29T13:43:26.267Z,c7d05d77-202a-49f3-95c7-831bd7bdcd67,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\161_c7d05d77-202a-49f3-95c7-831bd7bdcd67.jpg
162_0e13c4f3-eee8-40ef-84f7-3e50ffa24a82.jpg,반실사 로맨스 표지풍,캐릭터 단독,Final,2026-04-29T14:18:29.702Z,0e13c4f3-eee8-40ef-84f7-3e50ffa24a82,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\162_0e13c4f3-eee8-40ef-84f7-3e50ffa24a82.jpg
163_112ca2f7-96c8-4170-999b-6bdb7bdb3e76.jpg,반실사 로맨스 표지풍,전신 설정화,Final,2026-04-29T14:19:27.899Z,112ca2f7-96c8-4170-999b-6bdb7bdb3e76,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\163_112ca2f7-96c8-4170-999b-6bdb7bdb3e76.jpg
164_a1a7cbd4-b12b-4033-be44-3fb8e85b41e0.jpg,반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-29T14:20:23.095Z,a1a7cbd4-b12b-4033-be44-3fb8e85b41e0,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\164_a1a7cbd4-b12b-4033-be44-3fb8e85b41e0.jpg
165_b03cb027-e3e2-486f-b7b8-8fd8b6f445c3.jpg,반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-29T14:21:19.018Z,b03cb027-e3e2-486f-b7b8-8fd8b6f445c3,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\165_b03cb027-e3e2-486f-b7b8-8fd8b6f445c3.jpg
166_2dc4f1b8-255b-4c46-b290-adc6e704805c.jpg,반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T14:22:13.571Z,2dc4f1b8-255b-4c46-b290-adc6e704805c,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\166_2dc4f1b8-255b-4c46-b290-adc6e704805c.jpg
167_9a03e35a-48d7-43ad-8d9e-d6e6e112e655.png,반실사 로맨스 표지풍,웹소설 표지,상세,2026-04-27T14:12:37.153Z,9a03e35a-48d7-43ad-8d9e-d6e6e112e655,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\167_9a03e35a-48d7-43ad-8d9e-d6e6e112e655.png
168_b0950f0a-cab3-4e4d-8da1-5d6258a3e47d.png,반실사 로맨스 표지풍,장면 컷,GPT,2026-04-27T16:00:46.547Z,b0950f0a-cab3-4e4d-8da1-5d6258a3e47d,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\168_b0950f0a-cab3-4e4d-8da1-5d6258a3e47d.png
169_2e20e64e-42a1-4616-9abb-1a78c8cb9dda.png,페인티드 로맨스 표지풍,장면 컷,상세,2026-04-27T16:01:19.712Z,2e20e64e-42a1-4616-9abb-1a78c8cb9dda,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\169_2e20e64e-42a1-4616-9abb-1a78c8cb9dda.png
